number,label
1258,32
1259,19
1260,85
1261,2
1262,37
1263,58
1264,75
1265,29
1266,58
1267,48
1268,38
1269,6
1270,94
1271,69
1272,4
1273,27
1274,27
1275,19
1276,75
1277,76
1278,23
1279,95
1280,26
1281,82
1282,63
1283,50
1284,65
1285,95
1286,90
1287,37
1288,66
1289,40
1290,4
1291,32
1292,67
1293,73
1294,17
1295,17
1296,30
1297,60
1298,41
1299,60
1300,71
1301,73
1302,67
1303,64
1304,65
1305,9
1306,45
1307,87
1308,9
1309,17
1310,22
1311,36
1312,57
1313,85
1314,35
1315,1
1316,99
1317,0
1318,85
1319,68
1320,49
1321,77
1322,71
1323,15
1324,97
1325,20
1326,20
1327,23
1328,57
1329,79
1330,84
1331,18
1332,51
1333,66
1334,63
1335,31
1336,78
1337,2
1338,19
1339,63
1340,49
1341,60
1342,38
1343,95
1344,34
1345,92
1346,31
1347,31
1348,94
1349,56
1350,85
1351,86
1352,38
1353,82
1354,30
1355,74
1356,76
1357,4
1358,37
1359,26
1360,52
1361,65
1362,73
1363,15
1364,5
1365,31
1366,11
1367,77
1368,91
1369,18
1370,45
1371,36
1372,97
1373,17
1374,24
1375,23
1376,96
1377,14
1378,65
1379,35
1380,42
1381,99
1382,50
1383,86
1384,93
1385,85
1386,60
1387,69
1388,9
1389,97
1390,60
1391,38
1392,34
1393,63
1394,79
1395,51
1396,75
1397,86
1398,80
1399,27
1400,40
1401,35
1402,19
1403,6
1404,17
1405,3
1406,40
1407,23
1408,88
1409,67
1410,71
1411,97
1412,35
1413,9
1414,35
1415,34
1416,79
1417,69
1418,69
1419,86
1420,87
1421,88
1422,97
1423,37
1424,60
1425,84
1426,18
1427,10
1428,29
1429,18
1430,33
1431,35
1432,71
1433,30
1434,12
1435,12
1436,42
1437,24
1438,47
1439,87
1440,74
1441,71
1442,55
1443,38
1444,6
1445,80
1446,69
1447,28
1448,27
1449,78
1450,25
1451,59
1452,37
1453,92
1454,22
1455,19
1456,96
1457,6
1458,0
1459,94
1460,82
1461,18
1462,38
1463,4
1464,74
1465,55
1466,74
1467,63
1468,97
1469,46
1470,78
1471,34
1472,39
1473,66
1474,70
1475,42
1476,12
1477,5
1478,41
1479,55
1480,24
1481,23
1482,39
1483,35
1484,25
1485,86
1486,61
1487,84
1488,42
1489,37
1490,26
1491,63
1492,79
1493,49
1494,65
1495,30
1496,79
1497,91
1498,84
1499,24
1500,5
1501,30
1502,68
1503,4
1504,32
1505,7
1506,3
1507,88
1508,83
1509,55
1510,16
1511,51
1512,36
1513,10
1514,95
1515,86
1516,53
1517,55
1518,19
1519,97
1520,12
1521,74
1522,92
1523,31
1524,71
1525,43
1526,67
1527,55
1528,18
1529,33
1530,45
1531,69
1532,64
1533,78
1534,85
1535,53
1536,31
1537,95
1538,63
1539,29
1540,85
1541,4
1542,96
1543,96
1544,27
1545,97
1546,67
1547,87
1548,30
1549,79
1550,88
1551,25
1552,84
1553,27
1554,21
1555,7
1556,12
1557,81
1558,96
1559,99
1560,90
1561,18
1562,60
1563,97
1564,66
1565,77
1566,36
1567,38
1568,88
1569,87
1570,88
1571,6
1572,9
1573,76
1574,48
1575,41
1576,98
1577,18
1578,70
1579,38
1580,50
1581,6
1582,50
1583,16
1584,91
1585,87
1586,0
1587,11
1588,80
1589,3
1590,33
1591,38
1592,85
1593,95
1594,70
1595,63
1596,1
1597,41
1598,90
1599,4
1600,47
1601,96
1602,54
1603,40
1604,76
1605,34
1606,95
1607,56
1608,61
1609,71
1610,89
1611,29
1612,3
1613,79
1614,42
1615,67
1616,66
1617,17
1618,84
1619,12
1620,69
1621,4
1622,55
1623,7
1624,51
1625,4
1626,78
1627,60
1628,57
1629,63
1630,78
1631,50
1632,51
1633,79
1634,92
1635,51
1636,43
1637,72
1638,79
1639,8
1640,28
1641,94
1642,95
1643,12
1644,60
1645,65
1646,5
1647,33
1648,97
1649,12
1650,59
1651,45
1652,81
1653,18
1654,67
1655,12
1656,86
1657,96
1658,14
1659,91
1660,41
1661,8
1662,71
1663,30
1664,30
1665,21
1666,81
1667,5
1668,5
1669,85
1670,97
1671,17
1672,20
1673,23
1674,82
1675,96
1676,55
1677,9
1678,36
1679,92
1680,38
1681,99
1682,18
1683,31
1684,91
1685,19
1686,65
1687,67
1688,21
1689,99
1690,44
1691,46
1692,57
1693,94
1694,88
1695,72
1696,73
1697,51
1698,20
1699,71
1700,75
1701,91
1702,39
1703,30
1704,37
1705,34
1706,71
1707,42
1708,90
1709,26
1710,24
1711,63
1712,32
1713,55
1714,9
1715,34
1716,80
1717,9
1718,22
1719,1
1720,60
1721,31
1722,66
1723,97
1724,79
1725,72
1726,1
1727,87
1728,0
1729,18
1730,66
1731,96
1732,97
1733,8
1734,85
1735,96
1736,41
1737,76
1738,37
1739,76
1740,3
1741,54
1742,80
1743,47
1744,41
1745,23
1746,71
1747,28
1748,79
1749,59
1750,22
1751,97
1752,10
1753,56
1754,63
1755,36
1756,97
1757,11
1758,77
1759,68
1760,6
1761,18
1762,85
1763,85
1764,59
1765,36
1766,59
1767,69
1768,9
1769,43
1770,67
1771,7
1772,47
1773,87
1774,61
1775,16
1776,87
1777,32
1778,70
1779,55
1780,55
1781,62
1782,76
1783,16
1784,55
1785,93
1786,42
1787,79
1788,80
1789,18
1790,12
1791,19
1792,69
1793,93
1794,43
1795,28
1796,85
1797,94
1798,42
1799,80
1800,55
1801,79
1802,30
1803,81
1804,42
1805,62
1806,84
1807,27
1808,55
1809,78
1810,79
1811,19
1812,55
1813,10
1814,56
1815,18
1816,30
1817,97
1818,10
1819,27
1820,73
1821,64
1822,69
1823,21
1824,17
1825,2
1826,18
1827,41
1828,36
1829,71
1830,0
1831,18
1832,65
1833,68
1834,6
1835,73
1836,26
1837,74
1838,28
1839,68
1840,79
1841,40
1842,92
1843,76
1844,67
1845,96
1846,28
1847,95
1848,83
1849,3
1850,4
1851,30
1852,79
1853,55
1854,76
1855,95
1856,26
1857,4
1858,70
1859,96
1860,38
1861,76
1862,99
1863,15
1864,36
1865,30
1866,55
1867,40
1868,39
1869,0
1870,63
1871,43
1872,64
1873,20
1874,95
1875,82
1876,51
1877,73
1878,61
1879,35
1880,29
1881,56
1882,71
1883,90
1884,6
1885,96
1886,79
1887,97
1888,5
1889,73
1890,63
1891,18
1892,83
1893,86
1894,60
1895,46
1896,60
1897,77
1898,19
1899,39
1900,93
1901,19
1902,82
1903,79
1904,20
1905,29
1906,55
1907,25
1908,14
1909,5
1910,55
1911,65
1912,96
1913,37
1914,68
1915,28
1916,88
1917,11
1918,79
1919,46
1920,90
1921,52
1922,14
1923,33
1924,63
1925,60
1926,22
1927,4
1928,49
1929,38
1930,77
1931,12
1932,81
1933,14
1934,60
1935,13
1936,58
1937,16
1938,92
1939,57
1940,81
1941,84
1942,97
1943,71
1944,99
1945,4
1946,11
1947,51
1948,97
1949,33
1950,42
1951,83
1952,57
1953,57
1954,4
1955,42
1956,17
1957,73
1958,27
1959,60
1960,90
1961,46
1962,19
1963,12
1964,18
1965,29
1966,0
1967,31
1968,12
1969,22
1970,60
1971,8
1972,17
1973,63
1974,16
1975,59
1976,90
1977,53
1978,90
1979,0
1980,94
1981,73
1982,73
1983,35
1984,6
1985,4
1986,73
1987,55
1988,22
1989,8
1990,37
1991,34
1992,67
1993,19
1994,21
1995,71
1996,22
1997,81
1998,80
1999,55
2000,71
2001,42
2002,62
2003,46
2004,91
2005,90
2006,15
2007,9
2008,66
2009,37
2010,69
2011,84
2012,79
2013,44
2014,71
2015,60
2016,62
2017,51
2018,50
2019,58
2020,83
2021,10
2022,55
2023,18
2024,21
2025,34
2026,45
2027,97
2028,91
2029,27
2030,24
2031,15
2032,55
2033,18
2034,64
2035,2
2036,74
2037,42
2038,33
2039,16
2040,84
2041,97
2042,51
2043,87
2044,45
2045,67
2046,35
2047,97
2048,17
2049,42
2050,18
2051,4
2052,64
2053,0
2054,53
2055,27
2056,6
2057,56
2058,91
2059,30
2060,37
2061,67
2062,24
2063,57
2064,50
2065,63
2066,98
2067,81
2068,35
2069,69
2070,3
2071,56
2072,77
2073,49
2074,55
2075,44
2076,24
2077,8
2078,0
2079,96
2080,97
2081,57
2082,77
2083,10
2084,57
2085,37
2086,88
2087,17
2088,31
2089,95
2090,64
2091,54
2092,91
2093,96
2094,5
2095,21
2096,37
2097,27
2098,38
2099,54
2100,6
2101,94
2102,33
2103,73
2104,99
2105,33
2106,58
2107,56
2108,94
2109,97
2110,55
2111,41
2112,11
2113,4
2114,4
2115,7
2116,71
2117,67
2118,24
2119,59
2120,21
2121,25
2122,27
2123,67
2124,95
2125,66
2126,79
2127,9
2128,97
2129,46
2130,97
2131,37
2132,4
2133,4
2134,24
2135,12
2136,62
2137,35
2138,52
2139,5
2140,91
2141,97
2142,29
2143,60
2144,4
2145,68
2146,85
2147,38
2148,12
2149,60
2150,61
2151,7
2152,71
2153,80
2154,30
2155,4
2156,32
2157,96
2158,91
2159,97
2160,0
2161,94
2162,39
2163,55
2164,50
2165,72
2166,62
2167,15
2168,39
2169,43
2170,84
2171,12
2172,55
2173,90
2174,33
2175,12
2176,15
2177,41
2178,12
2179,19
2180,64
2181,35
2182,74
2183,93
2184,55
2185,76
2186,26
2187,54
2188,5
2189,51
2190,12
2191,92
2192,44
2193,42
2194,76
2195,32
2196,30
2197,72
2198,84
2199,79
2200,7
2201,72
2202,29
2203,79
2204,3
2205,35
2206,40
2207,46
2208,18
2209,74
2210,96
2211,11
2212,51
2213,46
2214,60
2215,5
2216,4
2217,12
2218,26
2219,10
2220,12
2221,4
2222,51
2223,97
2224,17
2225,20
2226,71
2227,77
2228,79
2229,5
2230,50
2231,68
2232,36
2233,55
2234,29
2235,97
2236,76
2237,90
2238,71
2239,55
2240,12
2241,61
2242,15
2243,69
2244,4
2245,94
2246,50
2247,66
2248,64
2249,32
2250,19
2251,14
2252,39
2253,52
2254,52
2255,32
2256,38
2257,67
2258,71
2259,78
2260,96
2261,35
2262,76
2263,66
2264,44
2265,44
2266,27
2267,21
2268,18
2269,18
2270,22
2271,0
2272,69
2273,36
2274,59
2275,0
2276,26
2277,0
2278,28
2279,4
2280,17
2281,39
2282,88
2283,71
2284,58
2285,98
2286,74
2287,16
2288,1
2289,96
2290,9
2291,7
2292,90
2293,60
2294,98
2295,5
2296,63
2297,65
2298,85
2299,59
2300,6
2301,23
2302,96
2303,35
2304,90
2305,92
2306,30
2307,18
2308,85
2309,48
2310,33
2311,83
2312,49
2313,9
2314,4
2315,20
2316,11
2317,72
2318,55
2319,99
2320,87
2321,63
2322,65
2323,95
2324,84
2325,25
2326,32
2327,79
2328,18
2329,84
2330,59
2331,42
2332,10
2333,41
2334,42
2335,55
2336,95
2337,41
2338,65
2339,89
2340,84
2341,34
2342,78
2343,97
2344,44
2345,55
2346,45
2347,42
2348,48
2349,35
2350,44
2351,23
2352,42
2353,73
2354,68
2355,35
2356,93
2357,40
2358,9
2359,63
2360,7
2361,63
2362,79
2363,51
2364,61
2365,0
2366,66
2367,94
2368,82
2369,31
2370,85
2371,97
2372,18
2373,49
2374,4
2375,75
2376,21
2377,4
2378,52
2379,96
2380,1
2381,57
2382,60
2383,9
2384,66
2385,50
2386,18
2387,3
2388,10
2389,18
2390,87
2391,42
2392,69
2393,67
2394,12
2395,82
2396,49
2397,83
2398,71
2399,27
2400,80
2401,42
2402,55
2403,74
2404,36
2405,82
2406,69
2407,63
2408,42
2409,26
2410,69
2411,5
2412,62
2413,40
2414,33
2415,66
2416,59
2417,7
2418,51
2419,5
2420,74
2421,65
2422,72
2423,65
2424,74
2425,45
2426,86
2427,70
2428,93
2429,8
2430,51
2431,16
2432,77
2433,25
2434,4
2435,64
2436,14
2437,55
2438,69
2439,50
2440,12
2441,89
2442,82
2443,56
2444,97
2445,11
2446,68
2447,59
2448,40
2449,16
2450,64
2451,59
2452,63
2453,80
2454,97
2455,79
2456,41
2457,17
2458,40
2459,38
2460,55
2461,88
2462,44
2463,35
2464,54
2465,65
2466,18
2467,83
2468,87
2469,39
2470,37
2471,77
2472,12
2473,17
2474,81
2475,60
2476,67
2477,79
2478,26
2479,68
2480,74
2481,49
2482,97
2483,46
2484,76
2485,45
2486,75
2487,42
2488,36
2489,36
2490,8
2491,6
2492,96
2493,96
2494,52
2495,37
2496,75
2497,78
2498,23
2499,93
2500,25
2501,12
2502,51
2503,2
2504,27
2505,87
2506,36
2507,42
2508,26
2509,57
2510,71
2511,11
2512,79
2513,66
2514,68
2515,45
2516,84
2517,4
2518,67
2519,1
2520,96
2521,56
2522,69
2523,36
2524,61
2525,59
2526,70
2527,95
2528,13
2529,67
2530,36
2531,12
2532,6
2533,77
2534,29
2535,39
2536,26
2537,51
2538,31
2539,35
2540,30
2541,60
2542,16
2543,74
2544,2
2545,59
2546,6
2547,38
2548,5
2549,7
2550,61
2551,74
2552,60
2553,18
2554,72
2555,40
2556,41
2557,56
2558,78
2559,46
2560,51
2561,70
2562,40
2563,51
2564,50
2565,27
2566,56
2567,58
2568,67
2569,72
2570,10
2571,73
2572,33
2573,82
2574,7
2575,11
2576,84
2577,67
2578,4
2579,45
2580,2
2581,75
2582,9
2583,43
2584,38
2585,76
2586,41
2587,56
2588,97
2589,50
2590,70
2591,7
2592,51
2593,18
2594,12
2595,4
2596,37
2597,57
2598,76
2599,96
2600,24
2601,72
2602,42
2603,29
2604,89
2605,8
2606,80
2607,49
2608,73
2609,0
2610,21
2611,25
2612,31
2613,55
2614,20
2615,23
2616,26
2617,97
2618,45
2619,15
2620,17
2621,46
2622,50
2623,83
2624,53
2625,97
2626,12
2627,78
2628,57
2629,80
2630,63
2631,80
2632,84
2633,86
2634,75
2635,9
2636,33
2637,16
2638,90
2639,49
2640,31
2641,46
2642,51
2643,10
2644,72
2645,76
2646,94
2647,6
2648,12
2649,96
2650,42
2651,55
2652,45
2653,10
2654,31
2655,40
2656,96
2657,4
2658,74
2659,12
2660,33
2661,25
2662,20
2663,0
2664,81
2665,75
2666,43
2667,55
2668,36
2669,55
2670,0
2671,73
2672,35
2673,15
2674,25
2675,27
2676,71
2677,0
2678,83
2679,17
2680,39
2681,32
2682,34
2683,12
2684,75
2685,38
2686,36
2687,0
2688,50
2689,50
2690,1
2691,18
2692,49
2693,74
2694,9
2695,94
2696,26
2697,79
2698,46
2699,99
2700,50
2701,30
2702,60
2703,73
2704,6
2705,49
2706,59
2707,85
2708,30
2709,59
2710,59
2711,73
2712,97
2713,0
2714,27
2715,6
2716,10
2717,2
2718,2
2719,15
2720,4
2721,75
2722,97
2723,81
2724,46
2725,37
2726,79
2727,84
2728,4
2729,4
2730,60
2731,10
2732,88
2733,4
2734,54
2735,98
2736,38
2737,83
2738,5
2739,23
2740,23
2741,15
2742,4
2743,82
2744,64
2745,74
2746,57
2747,78
2748,36
2749,90
2750,73
2751,53
2752,6
2753,55
2754,55
2755,28
2756,50
2757,84
2758,46
2759,20
2760,94
2761,96
2762,45
2763,21
2764,3
2765,60
2766,82
2767,77
2768,80
2769,86
2770,12
2771,55
2772,33
2773,95
2774,5
2775,48
2776,10
2777,90
2778,31
2779,91
2780,21
2781,74
2782,92
2783,73
2784,68
2785,94
2786,21
2787,97
2788,12
2789,35
2790,10
2791,15
2792,74
2793,27
2794,39
2795,73
2796,25
2797,43
2798,6
2799,69
2800,63
2801,97
2802,94
2803,99
2804,34
2805,79
2806,8
2807,60
2808,25
2809,79
2810,16
2811,69
2812,36
2813,6
2814,75
2815,78
2816,40
2817,87
2818,75
2819,19
2820,80
2821,12
2822,36
2823,69
2824,8
2825,78
2826,35
2827,96
2828,44
2829,25
2830,95
2831,73
2832,16
2833,55
2834,93
2835,47
2836,84
2837,85
2838,33
2839,56
2840,65
2841,10
2842,57
2843,49
2844,38
2845,60
2846,76
2847,10
2848,59
2849,67
2850,62
2851,90
2852,75
2853,24
2854,55
2855,34
2856,87
2857,0
2858,31
2859,50
2860,85
2861,74
2862,97
2863,59
2864,27
2865,58
2866,35
2867,36
2868,86
2869,55
2870,66
2871,97
2872,72
2873,4
2874,84
2875,74
2876,92
2877,7
2878,38
2879,39
2880,87
2881,97
2882,44
2883,7
2884,46
2885,49
2886,72
2887,36
2888,74
2889,90
2890,76
2891,40
2892,82
2893,18
2894,74
2895,37
2896,15
2897,96
2898,74
2899,71
2900,97
2901,51
2902,14
2903,58
2904,7
2905,62
2906,46
2907,80
2908,63
2909,55
2910,33
2911,94
2912,11
2913,90
2914,96
2915,16
2916,26
2917,96
2918,21
2919,0
2920,16
2921,83
2922,32
2923,31
2924,65
2925,48
2926,42
2927,90
2928,4
2929,56
2930,38
2931,18
2932,60
2933,5
2934,85
2935,75
2936,65
2937,99
2938,55
2939,81
2940,38
2941,76
2942,83
2943,47
2944,71
2945,59
2946,32
2947,7
2948,18
2949,13
2950,95
2951,73
2952,4
2953,46
2954,92
2955,71
2956,40
2957,85
2958,18
2959,59
2960,1
2961,57
2962,94
2963,37
2964,92
2965,24
2966,40
2967,73
2968,73
2969,56
2970,98
2971,56
2972,48
2973,38
2974,1
2975,27
2976,97
2977,94
2978,10
2979,62
2980,60
2981,7
2982,1
2983,59
2984,97
2985,25
2986,0
2987,78
2988,84
2989,28
2990,61
2991,94
2992,96
2993,81
2994,1
2995,99
2996,96
2997,13
2998,75
